#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,1,1,0.143218065,0.422488709,0.615501836,0.683992684,0.193072099,1,0.790950095,1,1,0.929863773,0.514298577,1,1,0.083347914,0.403608007,1,1,0.550596943,0.070233145,0.498508213,0.372155343,0.023767964,0.340212823,0.317384909,0.130117534,0.522463596,1,0.461258883,0.060904626,0.532502241,0.596132176,1,0.668957581,0.036924177,1,0.063749285,0.96772388,0.82427512,1,0.783002176,0.785373332,0.261800734,1,0.105145999,1,0.971858186,0.257671196,0.449953956
2,0.966426077,1,0.765028606,1,1,0.652152855,1,0.276897578,0.691286175,1,0.272993054,0.586929696,0.015079248,1,0.37072456,0.97763237,0.237611468,0.017892813,0.132185343,1,0.896687648,0.859018115,1,0.278674719,0.296352351,1,1,0.21004557,0.45475613,0.324279982,1,0.51872621,0.432739371,0.82902414,0.907738978,0.657529775,0.899850221,0.607047428,0.472961435,0.55561046,0.022862426,0.473090004,0.821845636,0.49838358,0.243656952,0.179068908,0.354551066,1,1,0.827238355
3,0.158336739,0.947755426,1,0.683175296,0.325790323,1,0.549544312,1,0.458025645,1,0.697132015,0.516448549,1,0.390654642,1,0.302101417,0.299247553,1,1,0.087776553,0.192182207,0.793729857,0.814884187,0.864821773,0.161193418,0.449072194,0.030388538,0.306985978,0.170585199,0.093927958,0.0090408,0.867903943,1,0.789685757,0.912151545,0.779945042,0.588205735,0.771132801,0.009988235,0.816401369,1,0.490012182,0.205601266,1,0.901295387,0.921099488,1,0.065640947,1,0.770527484
4,0.734159683,0.976082948,0.796375515,1,1,0.702766644,0.273732146,0.03218423,1,1,1,0.994413646,0.497231185,1,1,0.012932124,0.572884484,0.083047881,0.401064535,0.509523084,1,0.505923146,1,0.779919886,0.280745618,0.68541211,0.62921313,0.550549819,0.575842676,0.328052732,0.436911906,1,0.326998738,0.881635307,0.991626488,0.389528852,0.8467796,0.265457874,1,1,0.245908189,0.638737582,1,1,0.17953935,0.243491153,1,0.858640357,0.544792328,1
5,0.384024793,1,1,1,1,0.100524018,0.287165866,0.667301007,1,0.577005168,0.421514597,0.8146669,1,0.913064778,0.77646264,0.544825507,0.51122111,0.634716403,0.32791324,0.798815789,0.487631367,0.848665766,0.395894403,0.617675694,1,0.519282164,0.572931336,0.789676293,1,0.680339163,0.703407437,0.824012805,1,1,0.771481169,1,0.734762684,0.321446884,0.859600977,0.330868227,0.486643853,0.27507625,0.78418705,0.856910185,0.385436591,1,1,0.481886094,0.962848956,1
6,0.911809832,0.126415809,0.396947188,0.628481435,0.355014772,1,0.024869919,1,1,0.706526546,0.71198485,0.325707421,0.44987031,1,1,0.514358824,1,0.918661244,0.365156988,1,0.795731934,0.185760007,1,0.071275673,0.917073176,0.449100926,0.385811218,0.927195558,0.778894341,1,0.465447575,0.514910994,0.182368662,1,0.731297268,1,1,1,0.974871608,0.934099378,0.455762648,0.678535598,0.51320153,1,1,0.617091771,0.346083046,0.198854912,0.713865922,1
7,0.795758179,0.612892967,0.974563743,0.030310362,0.129430914,0.808092262,1,1,0.239399043,0.376715108,1,0.932107066,0.96643042,1,0.146678571,1,0.760309447,0.965339518,1,0.561109323,0.058184252,0.102245611,1,0.169907283,0.04695592,1,1,0.496602101,0.217310168,0.617405935,0.893930691,0.220684527,0.066774877,0.658784562,0.275650867,0.054343809,0.245623633,0.602470911,0.300477588,0.240523317,0.924147958,0.439436725,0.081678731,0.846057217,0.569860489,0.242762581,1,1,0.605711625,0.994671639
8,0.003525396,1,1,0.092404496,1,1,0.081124699,1,1,0.235352391,0.638772641,0.797394304,0.565891369,0.458929658,1,1,0.211308604,1,0.092036602,1,0.596575104,0.221532504,1,0.20147316,1,0.190333405,0.510007505,0.123982842,0.600711224,0.578029298,0.256385478,0.522488932,0.238174468,0.578116018,0.875750111,0.178284302,0.184281464,0.624712647,0.274207992,0.974671234,0.419636164,0.921186234,0.504314196,0.244948472,0.756708206,0.166615294,0.399102617,0.230327871,0.116773443,0.759069805
9,0.496538414,0.518617858,1,0.288010524,0.642813749,1,0.21618626,0.236711687,1,0.700631245,0.244590115,1,0.979439242,0.356752248,0.555928748,0.472783403,1,0.377926327,1,1,0.892967031,0.734204924,0.901740443,1,1,1,0.663220593,0.866273242,1,1,0.691280093,0.475795178,0.212231449,0.111213974,0.858612848,0.936129025,0.522003271,0.561148421,0.16695491,0.203511954,1,0.366844536,0.44275561,0.683843722,1,0.989186466,1,0.945872285,0.579317532,0.041537355
10,0.410639464,0.965943627,1,0.074537887,1,1,1,0.955006908,0.117534178,1,1,1,0.015558626,0.410933877,0.292213207,0.835516788,0.558590923,0.300927605,0.196908222,0.63867147,0.859086122,0.969136128,0.409463609,0.244936766,0.41210484,0.120420951,0.713085381,1,1,1,1,0.395861217,0.785500136,0.188264415,0.279146647,0.285437478,0.183466861,1,0.561618219,0.026682189,0.296164884,0.796945457,0.060760346,0.900565018,0.203987664,0.659566165,1,0.945379131,0.817863342,0.965492598
11,0.350293125,0.505452859,0.007985365,0.187044493,1,0.13233514,0.093697013,1,0.976278436,0.526248176,1,0.680549387,0.671684106,0.070196817,1,0.698145825,0.501766204,1,0.204619053,0.32645769,0.242366674,0.303433066,0.132438362,1,0.841191743,0.284640718,0.007838125,0.582975213,1,0.917447099,0.829159324,0.95767035,1,0.252912953,0.021997425,0.134455503,0.614764208,0.341867617,0.632965616,0.291402448,0.821812524,0.999597758,1,0.151914608,0.431719894,0.335107277,0.559488561,0.163785247,0.545060557,1
12,0.691321119,1,0.437911585,0.445318496,0.440633839,1,1,0.079861964,0.219080952,0.581756337,0.930860625,1,0.989383182,1,0.892065205,0.930731165,1,1,0.422758045,0.922825244,1,0.341965513,0.065174281,1,0.872335567,0.730709912,0.747792427,0.57931136,0.08341966,1,1,0.225334799,0.479019352,0.896051119,0.269246484,0.703414518,1,0.749706638,0.294739832,0.68170389,0.586529175,0.280373876,0.274641616,0.140655076,1,1,0.586883826,1,0.690915487,0.681957519
13,0.003737915,0.328321235,0.457905067,1,0.215923676,0.147779469,1,1,0.311826051,0.312982978,0.444016929,0.387629241,1,0.661474857,0.970947575,0.95336705,0.24206708,0.097888832,1,0.437152415,1,0.072012913,0.781980171,1,0.657029991,0.549030569,1,0.47343952,0.906532853,0.859809561,0.525913893,1,0.211965501,1,1,1,0.93552064,0.991273805,1,1,0.881202212,0.618940007,0.210958324,0.812825096,0.772255546,1,0.568803779,0.436761837,0.024291457,0.817171999
14,0.346229478,1,1,0.960904933,0.30886376,1,1,1,0.31723337,1,0.365882762,1,0.792447408,1,0.296479641,0.710478571,0.520181611,0.86493923,0.757208147,1,0.02069376,0.573013273,0.681010637,1,0.397821105,0.978870835,0.253660857,0.097654687,1,0.184529784,1,0.799323568,1,1,1,0.41735586,0.158122968,0.87381697,0.960096147,0.076042985,0.998767187,1,0.213402747,0.325856949,0.774816564,0.519989896,0.711024348,0.691577204,0.022487999,0.03904997
15,0.69858855,1,0.164275472,1,0.96581501,1,1,0.293841134,0.352136331,0.605531498,0.470464062,0.942695519,0.364798418,0.453529766,1,0.991244935,0.958601857,1,0.131509242,0.75626896,1,0.27169793,1,0.730910017,0.912223761,0.008513349,0.629411494,0.461782518,0.205070752,0.338067726,0.3483497,0.153708768,0.752381968,0.026644991,1,1,0.622145124,0.220111428,0.344921895,0.560701751,0.222350588,0.555091389,1,0.667102661,0.718372092,0.027375596,0.04244667,0.569980788,0.298594857,0.843010109
16,1,0.852681672,0.593328599,0.907520453,0.824876905,0.594224294,0.484570744,0.197035714,0.986073493,1,0.669453112,0.549133693,0.751412869,0.846559912,0.215826086,1,0.456759481,0.175502155,0.562034703,1,0.127952834,0.174524376,1,0.837988302,0.781031661,0.505653598,1,0.649929432,1,0.135018693,0.020048775,0.710623794,1,0.587800969,0.804389117,0.913276352,0.523790433,1,0.625627527,1,0.05626322,0.140399744,0.818836591,0.898504884,0.561349362,1,1,0.079040663,0.710613817,0.380543218
